c:\users\student\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
c:\users\student\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
c:\users\student\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
c:\users\student\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csprojResolveAssemblyReference.cache
c:\users\student\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.baml
c:\users\student\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.g.cs
c:\users\student\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\App.g.cs
c:\users\student\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
c:\users\student\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
c:\users\student\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
c:\users\student\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.Cache
c:\users\student\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
c:\users\student\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
C:\Users\student\Desktop\Это моё не трогай\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
C:\Users\student\Desktop\Это моё не трогай\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
C:\Users\student\Desktop\Это моё не трогай\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
C:\Users\student\Desktop\Это моё не трогай\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csprojResolveAssemblyReference.cache
C:\Users\student\Desktop\Это моё не трогай\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.baml
C:\Users\student\Desktop\Это моё не трогай\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.g.cs
C:\Users\student\Desktop\Это моё не трогай\WpfApplication1\WpfApplication1\obj\Debug\App.g.cs
C:\Users\student\Desktop\Это моё не трогай\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
C:\Users\student\Desktop\Это моё не трогай\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
C:\Users\student\Desktop\Это моё не трогай\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
C:\Users\student\Desktop\Это моё не трогай\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.Cache
C:\Users\student\Desktop\Это моё не трогай\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
C:\Users\student\Desktop\Это моё не трогай\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
